{ FILE .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
{ POSITION .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
    70 
     0 K2 -2.6787840265556345e-004 -6.4671567275809139e-004 
     1 K2 -4.9497474683058307e-004 -4.9497474683007914e-004 
     2 K2 -7.1364130086238372e-004 -7.8272540127208301e-004 
     3 K2 -4.8791024609032372e-004 -1.0376650888720695e-003 
     4 K2 -1.4146636097169332e-004 -1.0973340811590848e-003 
     5 K2 -6.1229349178414366e-004 -1.4782072520180822e-003 
     6 K2 -3.4694469519536142e-018 -1.6000000000000736e-003 
     7 K2 -8.0260180011440356e-004 -4.5126626531308278e-004 
     8 K2 -1.0701632832501732e-003 -5.9891686118107579e-004 
     9 K2 -1.1313708498984837e-003 -1.1313708498980890e-003 
    10 K2 -1.4782072520180631e-003 -6.1229349178407166e-004 
    11 K2 -6.4671567275790317e-004 -2.6787840265507512e-004 
    12 K2 -1.0236258202507131e-003 -3.1265397124408123e-004 
    13 K2 -8.4117892382339337e-004 -1.9956490761108281e-004 
    14 K2 -1.0329378991488936e-003  3.3979446735915575e-005 
    15 K2 -7.4055254728660341e-004 -1.1180692213130783e-003 
    16 K2 -1.2715024075408534e-003 -3.0311755029208132e-004 
    17 K2 -1.6000000000000033e-003 -8.3266726846886741e-017 
    18 K2 -1.2239847946255034e-003  3.5191693111091826e-004 
    19 K2 -1.4782072520180631e-003  6.1229349178393289e-004 
    20 K2  2.1863416772605667e-004 -1.2635209814950699e-003 
    21 K2  6.1229349178413672e-004 -1.4782072520180822e-003 
    22 K2  1.5912523584375639e-004 -9.5365873077207786e-004 
    23 K2 -3.4694469519536142e-018 -7.0000000000008944e-004 
    24 K2  2.6787840265555651e-004 -6.4671567275809139e-004 
    25 K2  4.5058000326831694e-004 -1.0606961389420799e-003 
    26 K2  6.9722095768413699e-004 -7.8858001205209249e-004 
    27 K2  1.1313708498984767e-003 -1.1313708498980890e-003 
    28 K2  1.0453226829186067e-003 -5.8686425096107775e-004 
    29 K2  1.4782072520180566e-003 -6.1229349178407166e-004 
    30 K2  7.6706296558655667e-004 -4.8418400930608230e-004 
    31 K2  4.9497474683057700e-004 -4.9497474683007914e-004 
    32 K2  8.9665488750573664e-004 -2.4658557033607753e-004 
    33 K2  6.4671567275789623e-004 -2.6787840265507512e-004 
    34 K2  7.2332154426246655e-004 -1.1152149631030728e-003 
    35 K2  1.2046321723992765e-003 -1.9670998370607817e-004 
    36 K2  1.5999999999999968e-003 -8.3266726846886741e-017 
    37 K2 -9.0352219017439308e-004  4.4831941501990991e-004 
    38 K2 -6.4671567275790317e-004  2.6787840265590779e-004 
    39 K2 -7.0000000000000357e-004 -8.3266726846886741e-017 
    40 K2 -4.9497474683058307e-004  4.9497474683091180e-004 
    41 K2 -7.8842716390160363e-004  7.8040984310792649e-004 
    42 K2 -4.4158296159310315e-004  8.5751240496892422e-004 
    43 K2 -3.4694469519536142e-018  1.5999999999999071e-003 
    44 K2 -2.9531300599004370e-004  1.1781348317379259e-003 
    45 K2 -6.1229349178414366e-004  1.4782072520179157e-003 
    46 K2  7.2482965258526336e-005  1.1232678322079248e-003 
    47 K2 -1.3514170817887326e-004  8.9253343883891056e-004 
    48 K2  1.2142406129913696e-004  8.4913122513791128e-004 
    49 K2 -3.4694469519536142e-018  6.9999999999992291e-004 
    50 K2 -2.6787840265556345e-004  6.4671567275792485e-004 
    51 K2  4.0201084668829625e-004  8.8172229949792791e-004 
    52 K2  2.6787840265555651e-004  6.4671567275792485e-004 
    53 K2 -6.5381172448881336e-004  1.0851532946029308e-003 
    54 K2 -1.1313708498984837e-003  1.1313708498989217e-003 
    55 K2  3.6317910225793643e-004  1.2313933631299123e-003 
    56 K2  6.1229349178413672e-004  1.4782072520179157e-003 
    57 K2 -1.1051298141631838e-003  6.6488961370592126e-004 
    58 K2  4.9497474683057700e-004  4.9497474683091180e-004 
    59 K2  6.9999999999999663e-004 -8.3266726846886741e-017 
    60 K2  9.6010211259405648e-004  7.6688522965911998e-005 
    61 K2  6.4671567275789623e-004  2.6787840265590779e-004 
    62 K2  9.9333413512832629e-004  4.5191689401891111e-004 
    63 K2  1.2473007734520266e-003  1.8883128418792361e-004 
    64 K2  1.4782072520180566e-003  6.1229349178393289e-004 
    65 K2  7.3396679244824674e-004  5.1236395849191263e-004 
    66 K2  7.6512353754284654e-004  7.5191424349391189e-004 
    67 K2  1.1064672238928165e-003  7.4995619229792365e-004 
    68 K2  1.1313708498984767e-003  1.1313708498989217e-003 
    69 K2  7.2947942009204698e-004  1.0729123902079307e-003 
} 
{ NODE .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
    70 
     0 S      0 
     1 S      1 
     2 S      2 
     3 S      3 
     4 S      4 
     5 S      5 
     6 S      6 
     7 S      7 
     8 S      8 
     9 S      9 
    10 S     10 
    11 S     11 
    12 S     12 
    13 S     13 
    14 S     14 
    15 S     15 
    16 S     16 
    17 S     17 
    18 S     18 
    19 S     19 
    20 S     20 
    21 S     21 
    22 S     22 
    23 S     23 
    24 S     24 
    25 S     25 
    26 S     26 
    27 S     27 
    28 S     28 
    29 S     29 
    30 S     30 
    31 S     31 
    32 S     32 
    33 S     33 
    34 S     34 
    35 S     35 
    36 S     36 
    37 S     37 
    38 S     38 
    39 S     39 
    40 S     40 
    41 S     41 
    42 S     42 
    43 S     43 
    44 S     44 
    45 S     45 
    46 S     46 
    47 S     47 
    48 S     48 
    49 S     49 
    50 S     50 
    51 S     51 
    52 S     52 
    53 S     53 
    54 S     54 
    55 S     55 
    56 S     56 
    57 S     57 
    58 S     58 
    59 S     59 
    60 S     60 
    61 S     61 
    62 S     62 
    63 S     63 
    64 S     64 
    65 S     65 
    66 S     66 
    67 S     67 
    68 S     68 
    69 S     69 
} 
{ EDGE .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
   178 
     0 S      1      2 
     1 S      0      2 
     2 S      0      1 
